,Client Type,Future Index Long,Future Index Short,Future Stock Long,Future Stock Short,Option Index Call Long,Option Index Put Long,Option Index Call Short,Option Index Put Short,Option Stock Call Long,Option Stock Put Long,Option Stock Call Short,Option Stock Put Short,Date
0,Client,172095,138442,1529182,171043,2069213,1630376,2060783,1933945,836338,218342,512693,358137,2021-11-01
1,DII,6017,90146,42589,1595759,401,41014,0,0,0,0,17753,0,2021-11-01
2,FII,89904,71358,836070,870588,383852,469209,311623,260607,43990,45629,77603,41005,2021-11-01
3,Pro,52957,21027,311306,81757,657864,585945,738924,531993,127485,224395,399764,89224,2021-11-01
4,Client,179572,122977,1543505,191818,2562806,1718271,2413909,2036802,916611,232658,556066,385554,2021-11-02
5,DII,5668,90226,43165,1594336,401,43014,0,0,0,0,29205,0,2021-11-02
6,FII,77353,75600,829712,868987,398460,490698,352084,264937,49494,51159,87517,45736,2021-11-02
7,Pro,45526,19316,321723,82964,659110,570633,854783,520878,143169,247507,436486,100034,2021-11-02
8,Client,181746,127985,1553615,196696,1219124,863153,1181985,1183410,976758,242251,589686,402898,2021-11-03
9,DII,5666,91228,42355,1594921,401,43014,0,0,0,0,42807,0,2021-11-03
10,FII,82546,74717,838255,888936,234956,393951,178661,175629,54927,55681,95928,47574,2021-11-03
11,Pro,42465,18493,329628,83300,331689,335843,425524,276922,153411,261147,456675,108607,2021-11-03
12,Client,179355,128390,1552738,197490,1431415,1100167,1414441,1418263,981693,248429,600919,403948,2021-11-04
13,DII,5666,91210,42355,1594921,401,43014,0,0,0,0,42807,0,2021-11-04
14,FII,82714,74803,840832,892611,246612,411991,195199,206445,55658,56560,96441,48512,2021-11-04
15,Pro,46319,19651,328690,79593,413347,448497,482134,378962,154821,257676,452005,110205,2021-11-04
16,Client,170252,134415,1574976,178975,1829780,1593705,1860795,1911140,986229,268635,620896,411008,2021-11-08
17,DII,5666,91180,43776,1606012,401,43014,0,0,0,0,51840,0,2021-11-08
18,FII,97016,64182,842471,914459,373058,467144,291813,245979,59911,60275,97997,52877,2021-11-08
19,Pro,40284,23441,329945,91722,586813,557526,637444,504271,168214,257080,443621,122105,2021-11-08
20,Client,182445,126331,1596772,196418,2236669,1634324,2185744,2020739,1072420,279883,661188,435862,2021-11-09
21,DII,5635,91180,44057,1608374,401,43014,0,0,0,0,71648,0,2021-11-09
22,FII,75629,71398,837094,916912,382429,474251,313096,219004,64506,64552,106701,54760,2021-11-09
23,Pro,47117,21917,341375,97594,651915,584567,772573,496413,182984,275529,480373,129342,2021-11-09
24,Client,195201,130934,1614516,215970,2534870,1715603,2425089,2129152,1148778,292937,701348,457331,2021-11-10
25,DII,13429,91202,44611,1602544,401,43014,0,0,0,0,83032,0,2021-11-10
26,FII,74244,75831,839245,934461,392686,517614,339749,248036,68896,68890,113026,58586,2021-11-10
27,Pro,36651,21558,351811,97208,664019,589244,827138,488287,191783,293672,512051,139582,2021-11-10
28,Client,205079,142034,1616001,229776,1361029,924232,1326287,1299671,1230116,288870,739669,472655,2021-11-11
29,DII,13429,90228,44446,1597005,401,43014,0,0,0,0,90817,0,2021-11-11
30,FII,80979,80304,841205,943475,286424,446745,238904,180725,70696,71638,120236,59115,2021-11-11
31,Pro,35529,22450,364286,95682,380463,362036,463126,295631,193413,314533,543503,143271,2021-11-11
32,Client,174182,127404,1598909,201522,1635035,1489672,1728800,1832047,1220262,312909,760027,470808,2021-11-12
33,DII,13429,90212,46397,1600908,401,43014,0,0,0,0,93468,0,2021-11-12
34,FII,95292,71260,850384,944490,411365,497266,311828,249729,73719,70672,120505,62261,2021-11-12
35,Pro,28130,22157,352706,101476,547554,523149,553726,471325,208472,302486,528453,152998,2021-11-12
36,Client,175509,135207,1604973,198579,2298763,1621206,2236083,1970250,1254989,322630,785096,472806,2021-11-15
37,DII,13429,90212,50563,1602169,401,48014,0,0,0,0,101642,0,2021-11-15
38,FII,94579,73698,854859,950962,435122,516868,338513,248568,75615,73692,125609,64212,2021-11-15
39,Pro,36293,20693,349694,108379,615699,552091,775389,519362,216157,301805,534414,161109,2021-11-15
40,Client,186129,143196,1613114,205343,2642629,1564262,2490468,1990767,1271943,329413,797058,482536,2021-11-16
41,DII,13429,88236,54409,1602236,401,48014,0,0,0,0,102126,0,2021-11-16
42,FII,90415,75764,865136,962591,442842,529079,382681,246067,77477,74371,128737,64762,2021-11-16
43,Pro,41075,23852,352131,114620,645060,588875,857782,493397,216517,306645,538016,163131,2021-11-16
44,Client,188509,145364,1621427,211754,2900208,1656364,2707086,2067912,1280665,342911,805824,491177,2021-11-17
45,DII,13429,87301,55086,1599067,401,53014,0,0,0,0,102245,0,2021-11-17
46,FII,93248,77390,871125,970238,455554,537884,400706,269524,80436,76320,129692,66337,2021-11-17
47,Pro,37803,22934,353013,119592,697839,599452,946210,509278,214484,303803,537824,165520,2021-11-17
48,Client,198268,150288,1613676,201834,1506851,939168,1479324,1333550,1265311,315856,788517,473774,2021-11-18
49,DII,13429,87315,55843,1600849,401,49664,0,0,0,0,102245,0,2021-11-18
50,FII,97376,83551,873726,970214,356899,465544,277993,163919,81524,74845,131949,63709,2021-11-18
51,Pro,35343,23262,349453,119801,408384,354831,515217,311739,208470,301428,532594,154646,2021-11-18
52,Client,200758,158532,1594222,187172,2525460,1231823,2362250,1586949,1219120,281370,753783,443237,2021-11-22
53,DII,13429,86884,56473,1610080,401,46464,0,0,0,0,101423,0,2021-11-22
54,FII,99451,84221,881779,959203,512187,546604,408063,222165,80715,73841,122812,57327,2021-11-22
55,Pro,42131,26132,346775,122794,572614,394795,840349,410573,204802,291940,526619,146587,2021-11-22
56,Client,197473,161535,1556835,190046,2379504,1637758,2312703,1940575,1152856,295716,724089,437176,2021-11-23
57,DII,13429,86875,57994,1612044,401,38235,0,0,0,0,101423,0,2021-11-23
58,FII,105000,86479,898267,937714,518259,590037,386501,284019,81021,71716,118747,59529,2021-11-23
59,Pro,43016,24029,348641,121933,538267,457147,737227,498583,213400,286829,503018,157556,2021-11-23
60,Client,190132,155595,1549276,191212,2636334,1782047,2536401,2092517,1038239,275465,653300,424203,2021-11-24
61,DII,13429,86861,59214,1622685,401,45337,0,0,0,0,101525,0,2021-11-24
62,FII,114794,98185,885354,912002,519697,596728,382584,298296,75071,70075,110619,57763,2021-11-24
63,Pro,44940,22654,347828,115773,610517,519119,847963,552419,222999,295948,470865,159522,2021-11-24
64,Client,155380,155659,1497231,156203,932956,839416,1015364,1164056,439763,155225,278646,255406,2021-11-25
65,DII,14779,86849,45313,1615170,401,45591,0,0,0,0,671,0,2021-11-25
66,FII,119675,52199,868300,845435,271450,443943,147840,183617,25225,28095,39138,21440,2021-11-25
67,Pro,24683,19810,272914,66950,285714,317624,327317,298901,73516,146396,220049,52870,2021-11-25
68,Client,190918,168038,1491136,168351,2112790,1001217,2005612,1406422,571436,172894,355875,307680,2021-11-26
69,DII,14779,86498,43428,1624963,401,45723,0,0,0,0,5509,0,2021-11-26
70,FII,98247,68148,906290,867598,357485,514588,286610,208970,34839,35838,55760,32806,2021-11-26
71,Pro,41084,22344,288782,68724,521049,412448,699503,358584,100574,207656,289705,75902,2021-11-26
72,Client,172951,169856,1497388,164836,2169747,1449304,2133458,1756665,621036,194406,406952,326613,2021-11-29
73,DII,17372,86629,44511,1647523,401,42623,0,0,0,0,7916,0,2021-11-29
74,FII,115225,60135,928735,873903,347147,503267,267302,252238,39039,40541,60572,35453,2021-11-29
75,Pro,31006,19934,283821,68193,661835,489416,778370,475708,113992,212543,298627,85424,2021-11-29
